RegionID,SizeRank,RegionName,RegionType,StateName,State,StateCodeFIPS,MunicipalCodeFIPS,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,Home Type
3101,0,Los Angeles County,County,CA,CA,6,37,720614.0,717257.0,714336.0,713429.0,717638.0,723502.0,724759.0,724660.0,724521.0,726980.0,728185.0,731134.0,4 bedroom
2841,4,San Diego County,County,CA,CA,6,73,691293.0,688656.0,687201.0,690763.0,694178.0,699356.0,703425.0,705471.0,705167.0,704542.0,706376.0,709632.0,4 bedroom
1286,5,Orange County,County,CA,CA,6,59,857132.0,854483.0,852214.0,851562.0,854925.0,858381.0,862780.0,863222.0,866313.0,866792.0,867643.0,867894.0,4 bedroom
2832,10,Riverside County,County,CA,CA,6,65,443718.0,444634.0,446654.0,447262.0,447404.0,448071.0,449220.0,449980.0,449541.0,450925.0,451727.0,454675.0,4 bedroom
3250,11,San Bernardino County,County,CA,CA,6,71,439017.0,439406.0,439937.0,440389.0,443087.0,445272.0,446290.0,446216.0,446304.0,447626.0,449260.0,451010.0,4 bedroom
3136,16,Santa Clara County,County,CA,CA,6,85,1308050.0,1284495.0,1266364.0,1264120.0,1263112.0,1259308.0,1250980.0,1244234.0,1248685.0,1250944.0,1257604.0,1264876.0,4 bedroom
1510,21,Alameda County,County,CA,CA,6,1,1101807.0,1094632.0,1091639.0,1094076.0,1097808.0,1103800.0,1105133.0,1100654.0,1096701.0,1093902.0,1091387.0,1094689.0,4 bedroom
3017,24,Sacramento County,County,CA,CA,6,67,423173.0,422688.0,422230.0,424109.0,427600.0,431580.0,433433.0,434151.0,435431.0,436681.0,438828.0,440101.0,4 bedroom
3159,36,Contra Costa County,County,CA,CA,6,13,685071.0,683972.0,683031.0,681766.0,684833.0,687019.0,687174.0,684359.0,679896.0,678932.0,679842.0,683502.0,4 bedroom
1018,45,Fresno County,County,CA,CA,6,19,341620.0,342255.0,343231.0,343547.0,343569.0,345136.0,346257.0,347329.0,346783.0,347804.0,348396.0,349518.0,4 bedroom
204,61,Kern County,County,CA,CA,6,29,281605.0,283179.0,283724.0,283413.0,284386.0,286239.0,287351.0,288169.0,288506.0,289182.0,290332.0,291396.0,4 bedroom
2061,62,Ventura County,County,CA,CA,6,111,690356.0,689359.0,690037.0,693423.0,695336.0,696369.0,696143.0,696430.0,696075.0,697100.0,697603.0,700527.0,4 bedroom
3227,65,San Francisco County,County,CA,CA,6,75,1953368.0,1955654.0,1956668.0,1949818.0,1960543.0,1970188.0,1975170.0,1962165.0,1955532.0,1967203.0,1986157.0,2012534.0,4 bedroom
2842,81,San Mateo County,County,CA,CA,6,81,1890013.0,1876509.0,1860103.0,1861298.0,1873290.0,1882886.0,1885514.0,1867587.0,1870957.0,1866647.0,1872426.0,1877187.0,4 bedroom
3134,86,San Joaquin County,County,CA,CA,6,77,451483.0,449460.0,451884.0,451684.0,453772.0,455758.0,457107.0,458091.0,456454.0,455843.0,455973.0,458467.0,4 bedroom
3033,124,Stanislaus County,County,CA,CA,6,99,380811.0,381414.0,381309.0,383988.0,383962.0,385477.0,384533.0,385637.0,385384.0,387721.0,389961.0,391865.0,4 bedroom
1396,136,Sonoma County,County,CA,CA,6,97,712051.0,701323.0,695759.0,694924.0,700539.0,707619.0,711974.0,712902.0,709345.0,708322.0,705883.0,705785.0,4 bedroom
1442,145,Tulare County,County,CA,CA,6,107,294160.0,293279.0,293120.0,293444.0,294682.0,295209.0,294350.0,293568.0,293934.0,295884.0,296743.0,297242.0,4 bedroom
3229,156,Santa Barbara County,County,CA,CA,6,83,732951.0,734162.0,732155.0,729319.0,727991.0,732775.0,737540.0,740241.0,739689.0,741361.0,743896.0,745880.0,4 bedroom
2444,160,Monterey County,County,CA,CA,6,53,612886.0,615176.0,616680.0,618508.0,618044.0,619827.0,620086.0,621481.0,620602.0,621137.0,622373.0,623676.0,4 bedroom
1395,161,Solano County,County,CA,CA,6,95,507197.0,505600.0,504647.0,507007.0,507810.0,509151.0,513001.0,516139.0,517058.0,515682.0,513590.0,513172.0,4 bedroom
1325,186,Placer County,County,CA,CA,6,61,560473.0,561390.0,561221.0,561069.0,565584.0,569564.0,572060.0,573659.0,575145.0,575113.0,573771.0,573728.0,4 bedroom
3261,238,San Luis Obispo County,County,CA,CA,6,79,741829.0,739001.0,740286.0,742448.0,750504.0,752972.0,751016.0,749469.0,750112.0,752885.0,753977.0,754171.0,4 bedroom
3025,249,Santa Cruz County,County,CA,CA,6,87,1135890.0,1139513.0,1135654.0,1138407.0,1136886.0,1141202.0,1141266.0,1135766.0,1133447.0,1133305.0,1135135.0,1133402.0,4 bedroom
1196,251,Merced County,County,CA,CA,6,47,325050.0,323502.0,321949.0,323032.0,325848.0,328023.0,327299.0,326035.0,325038.0,325496.0,325692.0,325858.0,4 bedroom
625,255,Marin County,County,CA,CA,6,41,1469459.0,1465343.0,1463785.0,1459017.0,1459294.0,1458412.0,1450999.0,1439954.0,1428620.0,1427462.0,1431609.0,1437891.0,4 bedroom
418,283,Butte County,County,CA,CA,6,7,433852.0,446086.0,454577.0,460641.0,466187.0,472976.0,478156.0,481598.0,483130.0,484586.0,486353.0,484958.0,4 bedroom
340,307,Yolo County,County,CA,CA,6,113,546489.0,540081.0,539569.0,543091.0,546836.0,546664.0,546388.0,547522.0,547915.0,544468.0,541450.0,540965.0,4 bedroom
2691,338,El Dorado County,County,CA,CA,6,17,622753.0,625665.0,627562.0,626240.0,627639.0,629389.0,632722.0,632620.0,630108.0,628239.0,625885.0,624520.0,4 bedroom
1380,348,Shasta County,County,CA,CA,6,89,371163.0,373841.0,376094.0,376963.0,378850.0,383347.0,386806.0,388096.0,387403.0,386608.0,385944.0,385407.0,4 bedroom
2354,352,Imperial County,County,CA,CA,6,25,217131.0,217003.0,217595.0,219495.0,221084.0,222757.0,223459.0,223113.0,221013.0,219561.0,219276.0,220968.0,4 bedroom
580,407,Kings County,County,CA,CA,6,31,279251.0,279550.0,279894.0,279423.0,280051.0,280784.0,281217.0,280894.0,280900.0,281349.0,282407.0,284056.0,4 bedroom
1156,413,Madera County,County,CA,CA,6,39,314344.0,314382.0,315064.0,315780.0,317777.0,319443.0,320942.0,321913.0,323419.0,324224.0,325409.0,327480.0,4 bedroom
255,453,Napa County,County,CA,CA,6,55,799368.0,804533.0,804956.0,800584.0,796056.0,793380.0,792118.0,788470.0,786584.0,783254.0,782443.0,779947.0,4 bedroom
2351,457,Humboldt County,County,CA,CA,6,23,419269.0,419368.0,420005.0,421688.0,422440.0,422690.0,420007.0,419271.0,418397.0,419553.0,419890.0,418891.0,4 bedroom
1261,588,Nevada County,County,CA,CA,6,57,689799.0,688500.0,690835.0,698977.0,704895.0,705561.0,701213.0,695705.0,690936.0,687019.0,685054.0,686024.0,4 bedroom
1415,607,Sutter County,County,CA,CA,6,101,374435.0,376343.0,376019.0,375885.0,376548.0,381466.0,384002.0,389189.0,392189.0,396780.0,397416.0,398131.0,4 bedroom
2796,645,Mendocino County,County,CA,CA,6,45,635557.0,636628.0,631768.0,628738.0,624468.0,621635.0,615897.0,610244.0,607723.0,608199.0,604853.0,602029.0,4 bedroom
346,743,Yuba County,County,CA,CA,6,115,321151.0,323101.0,324394.0,325285.0,326542.0,329301.0,332595.0,335923.0,336815.0,337803.0,338915.0,341371.0,4 bedroom
217,808,Lake County,County,CA,CA,6,33,385581.0,385248.0,384094.0,382335.0,381505.0,378689.0,379074.0,378898.0,381223.0,380292.0,379062.0,377019.0,4 bedroom
1426,820,Tehama County,County,CA,CA,6,103,299943.0,301210.0,304377.0,307910.0,310570.0,311886.0,312199.0,313597.0,314943.0,316745.0,317943.0,319143.0,4 bedroom
2584,904,Tuolumne County,County,CA,CA,6,109,392704.0,395400.0,398410.0,400944.0,401784.0,402103.0,401374.0,399509.0,397075.0,395217.0,394094.0,393711.0,4 bedroom
3020,907,San Benito County,County,CA,CA,6,69,705147.0,695497.0,691177.0,694991.0,699923.0,702285.0,703251.0,701166.0,700744.0,697602.0,697393.0,699989.0,4 bedroom
2643,1055,Calaveras County,County,CA,CA,6,9,448823.0,450785.0,451716.0,450808.0,451083.0,452969.0,454555.0,455708.0,451621.0,452078.0,451366.0,455466.0,4 bedroom
2548,1069,Siskiyou County,County,CA,CA,6,93,287386.0,287696.0,288314.0,288944.0,289999.0,291184.0,291655.0,291674.0,291180.0,291480.0,291422.0,291600.0,4 bedroom
829,1214,Amador County,County,CA,CA,6,5,463655.0,464015.0,464274.0,465001.0,465913.0,466659.0,467621.0,468913.0,470598.0,471171.0,470823.0,470176.0,4 bedroom
1143,1301,Lassen County,County,CA,CA,6,35,258667.0,258755.0,258741.0,259070.0,259674.0,260030.0,260014.0,260122.0,260503.0,260845.0,260641.0,260395.0,4 bedroom
2678,1469,Del Norte County,County,CA,CA,6,15,330451.0,332539.0,334067.0,336133.0,336675.0,338072.0,339414.0,340928.0,341979.0,342047.0,342111.0,341973.0,4 bedroom
524,1491,Glenn County,County,CA,CA,6,21,289880.0,291155.0,292023.0,293338.0,294844.0,296665.0,297638.0,298175.0,298490.0,299570.0,300314.0,300745.0,4 bedroom
952,1765,Colusa County,County,CA,CA,6,11,318069.0,319359.0,320517.0,321510.0,322737.0,323960.0,324693.0,324972.0,325423.0,326428.0,327114.0,327553.0,4 bedroom
1329,1837,Plumas County,County,CA,CA,6,63,388535.0,389087.0,390217.0,390805.0,391956.0,392825.0,391962.0,390277.0,388802.0,388869.0,388675.0,388283.0,4 bedroom
188,1895,Inyo County,County,CA,CA,6,27,452694.0,453197.0,453845.0,455059.0,457214.0,459937.0,457937.0,455117.0,451896.0,453009.0,453436.0,453154.0,4 bedroom
2403,1911,Mariposa County,County,CA,CA,6,43,412818.0,413061.0,414115.0,414742.0,416712.0,418458.0,418312.0,417790.0,417006.0,417613.0,417210.0,416803.0,4 bedroom
253,2158,Mono County,County,CA,CA,6,51,842834.0,843544.0,844064.0,845954.0,846932.0,849156.0,850603.0,852683.0,854262.0,856678.0,857883.0,858414.0,4 bedroom
2056,2200,Trinity County,County,CA,CA,6,105,339278.0,338885.0,337868.0,338151.0,338573.0,339682.0,338687.0,338611.0,337985.0,339472.0,340267.0,341122.0,4 bedroom
647,2460,Modoc County,County,CA,CA,6,49,192713.0,193095.0,193419.0,194019.0,194501.0,194617.0,194227.0,193825.0,193280.0,192962.0,192745.0,192272.0,4 bedroom
1391,2957,Sierra County,County,CA,CA,6,91,305708.0,307375.0,307190.0,308090.0,308474.0,308516.0,308413.0,310504.0,314191.0,314720.0,314478.0,312034.0,4 bedroom
828,3098,Alpine County,County,CA,CA,6,3,601413.0,602472.0,601697.0,600900.0,600885.0,601566.0,600125.0,598316.0,596552.0,597449.0,598406.0,598872.0,4 bedroom
3101,0,Los Angeles County,County,CA,CA,6,37,645947.0,642768.0,639895.0,639231.0,643260.0,648833.0,649993.0,649972.0,649965.0,652599.0,654062.0,657017.0,single family
2841,4,San Diego County,County,CA,CA,6,73,611302.0,609034.0,607788.0,611010.0,614147.0,618776.0,622493.0,624499.0,624464.0,623945.0,625568.0,628442.0,single family
1286,5,Orange County,County,CA,CA,6,59,779766.0,777319.0,775241.0,774633.0,777780.0,780863.0,784906.0,785417.0,788540.0,789276.0,790265.0,790621.0,single family
2832,10,Riverside County,County,CA,CA,6,65,397780.0,398675.0,400536.0,401132.0,401310.0,401919.0,403000.0,403762.0,403467.0,404728.0,405501.0,408194.0,single family
3250,11,San Bernardino County,County,CA,CA,6,71,350829.0,351323.0,351949.0,352567.0,355007.0,356955.0,357957.0,358053.0,358334.0,359446.0,360797.0,362209.0,single family
3136,16,Santa Clara County,County,CA,CA,6,85,1215274.0,1192368.0,1174077.0,1170484.0,1167888.0,1163316.0,1153802.0,1146392.0,1149692.0,1152190.0,1158504.0,1165299.0,single family
1510,21,Alameda County,County,CA,CA,6,1,898261.0,892032.0,889361.0,890910.0,893908.0,898723.0,899638.0,896021.0,893206.0,891499.0,889892.0,893048.0,single family
3017,24,Sacramento County,County,CA,CA,6,67,373901.0,373490.0,373084.0,374887.0,378093.0,381687.0,383317.0,383991.0,385175.0,386452.0,388522.0,389801.0,single family
3159,36,Contra Costa County,County,CA,CA,6,13,633609.0,632300.0,631073.0,629913.0,632825.0,634870.0,634496.0,631349.0,626650.0,625890.0,626813.0,630237.0,single family
1018,45,Fresno County,County,CA,CA,6,19,265482.0,266090.0,267084.0,267589.0,267811.0,269148.0,270022.0,270969.0,270709.0,271753.0,272437.0,273492.0,single family
204,61,Kern County,County,CA,CA,6,29,223720.0,224939.0,225303.0,225140.0,226027.0,227633.0,228664.0,229456.0,229849.0,230494.0,231476.0,232414.0,single family
2061,62,Ventura County,County,CA,CA,6,111,623198.0,622507.0,623352.0,626734.0,628341.0,629095.0,628378.0,628255.0,627518.0,628534.0,629075.0,631815.0,single family
3227,65,San Francisco County,County,CA,CA,6,75,1482496.0,1478992.0,1475554.0,1467757.0,1473147.0,1476841.0,1484022.0,1478107.0,1473967.0,1478105.0,1488114.0,1505300.0,single family
2842,81,San Mateo County,County,CA,CA,6,81,1471275.0,1461827.0,1448485.0,1449214.0,1458120.0,1466832.0,1468534.0,1454495.0,1456020.0,1452467.0,1456678.0,1460412.0,single family
3134,86,San Joaquin County,County,CA,CA,6,77,379086.0,377449.0,379411.0,379409.0,381297.0,383274.0,384619.0,385677.0,384442.0,384021.0,384219.0,386488.0,single family
3033,124,Stanislaus County,County,CA,CA,6,99,324325.0,324829.0,324834.0,327161.0,327313.0,328812.0,328314.0,329435.0,329399.0,331531.0,333742.0,335764.0,single family
1396,136,Sonoma County,County,CA,CA,6,97,656085.0,646008.0,640655.0,639932.0,644968.0,651360.0,654589.0,654754.0,651053.0,650366.0,648203.0,648128.0,single family
1442,145,Tulare County,County,CA,CA,6,107,223909.0,223126.0,222767.0,223128.0,224290.0,224977.0,224643.0,224440.0,225045.0,226821.0,227807.0,228433.0,single family
3229,156,Santa Barbara County,County,CA,CA,6,83,680487.0,681487.0,679760.0,677159.0,675846.0,679985.0,683947.0,686173.0,685646.0,687283.0,689568.0,691299.0,single family
2444,160,Monterey County,County,CA,CA,6,53,602510.0,604611.0,605995.0,607792.0,607228.0,608600.0,608417.0,609557.0,608717.0,609372.0,610544.0,611848.0,single family
1395,161,Solano County,County,CA,CA,6,95,457693.0,456261.0,455412.0,457602.0,458372.0,459509.0,462758.0,465459.0,466219.0,465056.0,463188.0,462810.0,single family
1325,186,Placer County,County,CA,CA,6,61,509226.0,510226.0,510250.0,510288.0,514275.0,517982.0,520496.0,522416.0,523989.0,524024.0,522663.0,522625.0,single family
3261,238,San Luis Obispo County,County,CA,CA,6,79,628199.0,625399.0,626538.0,628609.0,635330.0,637120.0,635220.0,634042.0,634679.0,637149.0,638243.0,638643.0,single family
3025,249,Santa Cruz County,County,CA,CA,6,87,871911.0,871688.0,866506.0,868084.0,867419.0,871430.0,871598.0,866622.0,864397.0,864064.0,865359.0,863473.0,single family
1196,251,Merced County,County,CA,CA,6,47,281048.0,280150.0,279317.0,280548.0,283200.0,285286.0,284937.0,284472.0,284094.0,284895.0,285092.0,285382.0,single family
625,255,Marin County,County,CA,CA,6,41,1285152.0,1280391.0,1278972.0,1275240.0,1278127.0,1278717.0,1274608.0,1265983.0,1258424.0,1257034.0,1261021.0,1266688.0,single family
418,283,Butte County,County,CA,CA,6,7,303086.0,311758.0,317751.0,321977.0,325361.0,329818.0,333046.0,335025.0,335589.0,336486.0,337769.0,337080.0,single family
340,307,Yolo County,County,CA,CA,6,113,461498.0,456255.0,455952.0,459163.0,462726.0,463121.0,463614.0,465168.0,465956.0,463021.0,460516.0,460152.0,single family
2691,338,El Dorado County,County,CA,CA,6,17,475528.0,477350.0,478019.0,476606.0,477184.0,478413.0,480383.0,479658.0,476791.0,475130.0,473036.0,471752.0,single family
1380,348,Shasta County,County,CA,CA,6,89,269559.0,271622.0,273209.0,273944.0,275398.0,278592.0,280783.0,281549.0,281222.0,280911.0,280738.0,280547.0,single family
2354,352,Imperial County,County,CA,CA,6,25,168355.0,167973.0,168396.0,169681.0,170825.0,171943.0,172509.0,171980.0,170271.0,169289.0,169492.0,171037.0,single family
580,407,Kings County,County,CA,CA,6,31,227985.0,228509.0,228945.0,228825.0,229644.0,230682.0,231070.0,230968.0,231154.0,232106.0,233404.0,234954.0,single family
1156,413,Madera County,County,CA,CA,6,39,269509.0,269567.0,269975.0,270506.0,272115.0,273375.0,274291.0,275004.0,276322.0,277334.0,278552.0,280441.0,single family
255,453,Napa County,County,CA,CA,6,55,728130.0,731758.0,731307.0,727822.0,725191.0,724338.0,722845.0,719079.0,716857.0,714808.0,714754.0,713462.0,single family
2351,457,Humboldt County,County,CA,CA,6,23,330474.0,330904.0,331380.0,332546.0,332782.0,333234.0,331587.0,331680.0,331938.0,333056.0,333664.0,333037.0,single family
1261,588,Nevada County,County,CA,CA,6,57,477616.0,476917.0,478712.0,484964.0,489179.0,489741.0,487312.0,483953.0,480641.0,477216.0,475382.0,475808.0,single family
1415,607,Sutter County,County,CA,CA,6,101,323671.0,325288.0,324937.0,324588.0,324999.0,326819.0,328829.0,330823.0,333320.0,335092.0,335587.0,335883.0,single family
2796,645,Mendocino County,County,CA,CA,6,45,442339.0,442968.0,439357.0,437163.0,434235.0,432499.0,429756.0,427095.0,425149.0,424394.0,421001.0,419143.0,single family
346,743,Yuba County,County,CA,CA,6,115,271284.0,273122.0,274277.0,275271.0,276613.0,279457.0,282065.0,284349.0,284560.0,285341.0,286488.0,288606.0,single family
217,808,Lake County,County,CA,CA,6,33,255071.0,255008.0,253999.0,252542.0,251934.0,252505.0,254117.0,255828.0,257269.0,257712.0,257791.0,257581.0,single family
1426,820,Tehama County,County,CA,CA,6,103,219725.0,220385.0,222464.0,225435.0,227851.0,229246.0,229892.0,231182.0,232503.0,233899.0,234810.0,235674.0,single family
2584,904,Tuolumne County,County,CA,CA,6,109,300211.0,301615.0,303329.0,304827.0,305281.0,305340.0,304853.0,303496.0,302204.0,301186.0,300729.0,300474.0,single family
3020,907,San Benito County,County,CA,CA,6,69,647271.0,638119.0,633778.0,637469.0,642423.0,644802.0,646167.0,644397.0,644305.0,640892.0,640517.0,641702.0,single family
2643,1055,Calaveras County,County,CA,CA,6,9,323534.0,325524.0,326835.0,326665.0,326869.0,328336.0,329213.0,329658.0,330250.0,331752.0,332542.0,333023.0,single family
2548,1069,Siskiyou County,County,CA,CA,6,93,212375.0,212637.0,213075.0,213535.0,214107.0,214777.0,214749.0,214671.0,214335.0,214694.0,214735.0,214832.0,single family
829,1214,Amador County,County,CA,CA,6,5,337504.0,337830.0,337851.0,338298.0,338882.0,339430.0,340149.0,340949.0,341950.0,342457.0,342379.0,342150.0,single family
1143,1301,Lassen County,County,CA,CA,6,35,172687.0,172572.0,172334.0,172473.0,172965.0,173541.0,173785.0,173941.0,174302.0,174592.0,174527.0,174302.0,single family
2678,1469,Del Norte County,County,CA,CA,6,15,302026.0,303492.0,304697.0,306041.0,306226.0,306557.0,306938.0,307754.0,310467.0,312052.0,313369.0,313030.0,single family
524,1491,Glenn County,County,CA,CA,6,21,235612.0,236226.0,236622.0,237721.0,238891.0,240218.0,240421.0,240441.0,240419.0,241356.0,241985.0,242305.0,single family
952,1765,Colusa County,County,CA,CA,6,11,239938.0,241350.0,242611.0,243364.0,244260.0,245346.0,244920.0,244073.0,243239.0,244195.0,244755.0,245054.0,single family
1329,1837,Plumas County,County,CA,CA,6,63,276769.0,277395.0,278349.0,278948.0,279801.0,280644.0,280076.0,278965.0,277797.0,278054.0,278085.0,278067.0,single family
188,1895,Inyo County,County,CA,CA,6,27,357298.0,358315.0,359009.0,359963.0,361686.0,364230.0,362298.0,359569.0,356743.0,357733.0,358063.0,357588.0,single family
