RegionID,SizeRank,RegionName,RegionType,StateName,State,StateCodeFIPS,MunicipalCodeFIPS,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,Home Type
2403,1911,Mariposa County,County,CA,CA,6,43,297819.0,297876.0,298108.0,298597.0,299626.0,300807.0,300456.0,300114.0,299776.0,300683.0,300799.0,300882.0,single family
253,2158,Mono County,County,CA,CA,6,51,587184.0,587183.0,587192.0,588323.0,589242.0,590880.0,590592.0,591409.0,591669.0,594158.0,594883.0,595402.0,single family
2056,2200,Trinity County,County,CA,CA,6,105,278926.0,278823.0,278641.0,278778.0,279066.0,279770.0,279107.0,278770.0,278310.0,279364.0,279798.0,280055.0,single family
647,2460,Modoc County,County,CA,CA,6,49,136761.0,137003.0,137262.0,137629.0,138045.0,138160.0,137887.0,137209.0,136681.0,136585.0,136564.0,136409.0,single family
1391,2957,Sierra County,County,CA,CA,6,91,250125.0,251715.0,251358.0,251293.0,250956.0,250795.0,250737.0,251751.0,254484.0,254801.0,255320.0,253469.0,single family
828,3098,Alpine County,County,CA,CA,6,3,439978.0,440631.0,440382.0,439992.0,440548.0,440834.0,439001.0,436972.0,435093.0,436224.0,436980.0,437498.0,single family
3101,0,Los Angeles County,County,CA,CA,6,37,460777.0,458867.0,457286.0,456708.0,459074.0,462353.0,462605.0,462069.0,461952.0,463809.0,464694.0,466263.0,1_bedroom.csv
2841,4,San Diego County,County,CA,CA,6,73,338496.0,337287.0,336677.0,338473.0,340080.0,342474.0,344508.0,345592.0,345582.0,345479.0,346435.0,347957.0,1_bedroom.csv
1286,5,Orange County,County,CA,CA,6,59,371800.0,370194.0,368596.0,367901.0,369035.0,370180.0,371328.0,371000.0,372192.0,372436.0,372997.0,373053.0,1_bedroom.csv
2832,10,Riverside County,County,CA,CA,6,65,187150.0,188252.0,189653.0,190561.0,191502.0,192391.0,193537.0,194540.0,195187.0,195985.0,196376.0,197559.0,1_bedroom.csv
3250,11,San Bernardino County,County,CA,CA,6,71,175053.0,175908.0,176837.0,177560.0,179454.0,180887.0,181885.0,182030.0,182433.0,182875.0,183627.0,184029.0,1_bedroom.csv
3136,16,Santa Clara County,County,CA,CA,6,85,598978.0,588176.0,580305.0,578346.0,575688.0,571002.0,563936.0,558605.0,559733.0,560637.0,562950.0,564983.0,1_bedroom.csv
1510,21,Alameda County,County,CA,CA,6,1,498161.0,494710.0,492964.0,493598.0,495044.0,498147.0,499424.0,498153.0,496739.0,495147.0,493786.0,494874.0,1_bedroom.csv
3017,24,Sacramento County,County,CA,CA,6,67,232179.0,231963.0,231879.0,233491.0,235596.0,237497.0,237851.0,238160.0,240103.0,241984.0,243898.0,244223.0,1_bedroom.csv
3159,36,Contra Costa County,County,CA,CA,6,13,480819.0,481281.0,480556.0,477531.0,478478.0,478041.0,475144.0,468679.0,462942.0,462069.0,463084.0,465002.0,1_bedroom.csv
1018,45,Fresno County,County,CA,CA,6,19,138393.0,138634.0,138871.0,139064.0,138806.0,139262.0,140010.0,141249.0,141354.0,141195.0,140404.0,140457.0,1_bedroom.csv
204,61,Kern County,County,CA,CA,6,29,103109.0,103543.0,103863.0,104273.0,105322.0,106907.0,107208.0,106657.0,106175.0,106846.0,108502.0,109627.0,1_bedroom.csv
2061,62,Ventura County,County,CA,CA,6,111,348040.0,347564.0,347541.0,348872.0,349789.0,350451.0,350055.0,349466.0,349119.0,349884.0,350727.0,351878.0,1_bedroom.csv
3227,65,San Francisco County,County,CA,CA,6,75,901406.0,901834.0,901419.0,897222.0,901892.0,905873.0,908881.0,906082.0,905403.0,911407.0,918760.0,929966.0,1_bedroom.csv
2842,81,San Mateo County,County,CA,CA,6,81,681299.0,677583.0,671517.0,670519.0,672192.0,674336.0,673716.0,667532.0,667679.0,664580.0,664284.0,664289.0,1_bedroom.csv
3134,86,San Joaquin County,County,CA,CA,6,77,190835.0,190985.0,192641.0,192273.0,192976.0,193567.0,193910.0,192889.0,192242.0,191737.0,192384.0,193053.0,1_bedroom.csv
3033,124,Stanislaus County,County,CA,CA,6,99,203955.0,204207.0,205385.0,208307.0,211054.0,213767.0,216237.0,219982.0,220901.0,222358.0,222464.0,224081.0,1_bedroom.csv
1396,136,Sonoma County,County,CA,CA,6,97,463919.0,455376.0,449861.0,448766.0,452667.0,457743.0,460033.0,459402.0,455913.0,454482.0,451158.0,449627.0,1_bedroom.csv
1442,145,Tulare County,County,CA,CA,6,107,116396.0,116178.0,115611.0,115989.0,115984.0,116862.0,117259.0,118177.0,119323.0,121272.0,123197.0,124783.0,1_bedroom.csv
3229,156,Santa Barbara County,County,CA,CA,6,83,612276.0,613826.0,612948.0,609653.0,606683.0,608129.0,608184.0,605926.0,601750.0,599730.0,598190.0,595787.0,1_bedroom.csv
2444,160,Monterey County,County,CA,CA,6,53,547304.0,547032.0,547129.0,549378.0,551002.0,552496.0,551862.0,552341.0,551242.0,550831.0,550289.0,550549.0,1_bedroom.csv
1395,161,Solano County,County,CA,CA,6,95,283159.0,282618.0,280822.0,281063.0,280772.0,281082.0,283319.0,285082.0,287027.0,287768.0,287991.0,287731.0,1_bedroom.csv
1325,186,Placer County,County,CA,CA,6,61,330160.0,330528.0,329951.0,330695.0,332712.0,335716.0,338012.0,340517.0,342031.0,341351.0,339333.0,338226.0,1_bedroom.csv
3261,238,San Luis Obispo County,County,CA,CA,6,79,494456.0,492325.0,494087.0,498104.0,504846.0,506880.0,505742.0,506350.0,507337.0,509171.0,509360.0,510802.0,1_bedroom.csv
3025,249,Santa Cruz County,County,CA,CA,6,87,602729.0,602466.0,597444.0,595592.0,594815.0,599241.0,601506.0,594851.0,589447.0,587133.0,587883.0,586179.0,1_bedroom.csv
1196,251,Merced County,County,CA,CA,6,47,186472.0,185162.0,183019.0,182523.0,185703.0,188968.0,190149.0,191135.0,192690.0,194818.0,194960.0,195085.0,1_bedroom.csv
625,255,Marin County,County,CA,CA,6,41,718117.0,714957.0,714726.0,713540.0,715765.0,716777.0,714308.0,706388.0,700268.0,695613.0,696306.0,697094.0,1_bedroom.csv
418,283,Butte County,County,CA,CA,6,7,170183.0,174393.0,177454.0,178721.0,179259.0,180566.0,180354.0,179915.0,179205.0,180398.0,181755.0,182487.0,1_bedroom.csv
340,307,Yolo County,County,CA,CA,6,113,349129.0,345041.0,344856.0,346879.0,349673.0,350550.0,352539.0,355077.0,356264.0,354497.0,353248.0,354306.0,1_bedroom.csv
2691,338,El Dorado County,County,CA,CA,6,17,304403.0,306138.0,306617.0,305818.0,306377.0,307316.0,308530.0,307491.0,304918.0,303049.0,301280.0,299393.0,1_bedroom.csv
1380,348,Shasta County,County,CA,CA,6,89,147860.0,148761.0,149170.0,150408.0,151530.0,153734.0,156906.0,159495.0,160947.0,161179.0,161175.0,161690.0,1_bedroom.csv
2354,352,Imperial County,County,CA,CA,6,25,58442.0,58221.0,58620.0,60003.0,61718.0,63183.0,64348.0,64462.0,64289.0,64453.0,65216.0,66163.0,1_bedroom.csv
580,407,Kings County,County,CA,CA,6,31,106225.0,106306.0,106741.0,108945.0,111367.0,113195.0,113903.0,114671.0,115890.0,118927.0,122113.0,125212.0,1_bedroom.csv
1156,413,Madera County,County,CA,CA,6,39,182697.0,184523.0,186066.0,185598.0,185457.0,186165.0,188617.0,191225.0,194434.0,197018.0,198695.0,200922.0,1_bedroom.csv
255,453,Napa County,County,CA,CA,6,55,571773.0,573757.0,571407.0,566798.0,564801.0,563812.0,559718.0,555701.0,554345.0,556943.0,559975.0,561410.0,1_bedroom.csv
2351,457,Humboldt County,County,CA,CA,6,23,270676.0,271668.0,271697.0,272397.0,270823.0,269637.0,265269.0,264545.0,264904.0,267453.0,268195.0,267674.0,1_bedroom.csv
1261,588,Nevada County,County,CA,CA,6,57,308470.0,308416.0,311683.0,318078.0,321432.0,322045.0,320701.0,318786.0,315874.0,311864.0,308987.0,308278.0,1_bedroom.csv
2796,645,Mendocino County,County,CA,CA,6,45,421961.0,422802.0,419918.0,417912.0,415025.0,413774.0,411587.0,409025.0,406545.0,404779.0,400698.0,398582.0,1_bedroom.csv
346,743,Yuba County,County,CA,CA,6,115,171335.0,172716.0,173593.0,174453.0,176833.0,180641.0,183536.0,184925.0,185753.0,186228.0,187278.0,189189.0,1_bedroom.csv
217,808,Lake County,County,CA,CA,6,33,145529.0,146721.0,147615.0,148635.0,148898.0,149005.0,150586.0,154695.0,158022.0,159223.0,158352.0,156766.0,1_bedroom.csv
1426,820,Tehama County,County,CA,CA,6,103,109629.0,110523.0,112072.0,113994.0,115348.0,115685.0,116172.0,117803.0,119886.0,120934.0,121087.0,121223.0,1_bedroom.csv
2584,904,Tuolumne County,County,CA,CA,6,109,184531.0,186159.0,187635.0,188332.0,188474.0,188433.0,187177.0,185488.0,183789.0,183208.0,182999.0,182711.0,1_bedroom.csv
3020,907,San Benito County,County,CA,CA,6,69,564431.0,559072.0,553416.0,560585.0,568630.0,574828.0,575876.0,571628.0,569385.0,565849.0,566990.0,567562.0,1_bedroom.csv
2643,1055,Calaveras County,County,CA,CA,6,9,204062.0,206882.0,209241.0,208561.0,208441.0,209457.0,210001.0,209053.0,208218.0,208727.0,209709.0,210956.0,1_bedroom.csv
2548,1069,Siskiyou County,County,CA,CA,6,93,147184.0,147708.0,148261.0,148725.0,149250.0,149597.0,149550.0,149149.0,148861.0,148895.0,149030.0,149178.0,1_bedroom.csv
829,1214,Amador County,County,CA,CA,6,5,202089.0,202057.0,201550.0,201748.0,202800.0,204182.0,204623.0,203904.0,203588.0,203168.0,203240.0,202342.0,1_bedroom.csv
1143,1301,Lassen County,County,CA,CA,6,35,80717.0,80534.0,80190.0,79946.0,80263.0,80724.0,81140.0,81232.0,81566.0,81489.0,81123.0,80749.0,1_bedroom.csv
2678,1469,Del Norte County,County,CA,CA,6,15,128764.0,129586.0,130256.0,131355.0,131659.0,132236.0,132728.0,133315.0,133647.0,134479.0,135260.0,136181.0,1_bedroom.csv
524,1491,Glenn County,County,CA,CA,6,21,134061.0,134320.0,134360.0,134154.0,134267.0,134708.0,133909.0,132903.0,132162.0,132611.0,133038.0,133102.0,1_bedroom.csv
952,1765,Colusa County,County,CA,CA,6,11,114766.0,116728.0,118588.0,120062.0,121416.0,122738.0,123402.0,123778.0,124074.0,124368.0,124350.0,124273.0,1_bedroom.csv
1329,1837,Plumas County,County,CA,CA,6,63,175087.0,176161.0,177254.0,177357.0,177768.0,178288.0,177983.0,177357.0,176368.0,176600.0,176661.0,176920.0,1_bedroom.csv
188,1895,Inyo County,County,CA,CA,6,27,190455.0,190765.0,191379.0,192915.0,194233.0,195288.0,196028.0,196920.0,198167.0,198917.0,199695.0,199950.0,1_bedroom.csv
2403,1911,Mariposa County,County,CA,CA,6,43,201993.0,201765.0,201502.0,201948.0,202688.0,203911.0,203945.0,204233.0,204181.0,204970.0,204923.0,205043.0,1_bedroom.csv
253,2158,Mono County,County,CA,CA,6,51,307331.0,308117.0,308960.0,309933.0,310914.0,311773.0,311151.0,310439.0,309987.0,310880.0,311188.0,311328.0,1_bedroom.csv
2056,2200,Trinity County,County,CA,CA,6,105,216646.0,216094.0,215618.0,215843.0,216521.0,217410.0,217415.0,217547.0,217409.0,218122.0,217971.0,217909.0,1_bedroom.csv
647,2460,Modoc County,County,CA,CA,6,49,70459.0,70606.0,70550.0,70548.0,70596.0,70848.0,70925.0,70841.0,70796.0,71021.0,71146.0,71189.0,1_bedroom.csv
828,3098,Alpine County,County,CA,CA,6,3,260039.0,261108.0,261915.0,262187.0,262592.0,262398.0,264020.0,265232.0,265973.0,265965.0,266172.0,266774.0,1_bedroom.csv
3101,0,Los Angeles County,County,CA,CA,6,37,548792.0,546229.0,543735.0,543318.0,546649.0,551203.0,551902.0,551467.0,551378.0,553820.0,555435.0,558112.0,2_bedroom.csv
2841,4,San Diego County,County,CA,CA,6,73,455780.0,454048.0,453148.0,455442.0,457460.0,460447.0,462946.0,464286.0,463954.0,463283.0,464106.0,465958.0,2_bedroom.csv
1286,5,Orange County,County,CA,CA,6,59,528360.0,526416.0,524611.0,523754.0,525444.0,526728.0,528685.0,528328.0,530160.0,530253.0,530678.0,530475.0,2_bedroom.csv
2832,10,Riverside County,County,CA,CA,6,65,273382.0,274478.0,276194.0,276915.0,277306.0,277852.0,279044.0,279874.0,280052.0,280636.0,280981.0,282516.0,2_bedroom.csv
3250,11,San Bernardino County,County,CA,CA,6,71,249925.0,250455.0,251097.0,251696.0,253758.0,255355.0,256326.0,256431.0,256792.0,257560.0,258605.0,259692.0,2_bedroom.csv
3136,16,Santa Clara County,County,CA,CA,6,85,814242.0,799680.0,788835.0,786406.0,783183.0,778230.0,769727.0,763322.0,764257.0,765520.0,769453.0,773309.0,2_bedroom.csv
1510,21,Alameda County,County,CA,CA,6,1,645987.0,641661.0,639650.0,640677.0,642814.0,646550.0,647504.0,645084.0,643075.0,641508.0,640143.0,641886.0,2_bedroom.csv
3017,24,Sacramento County,County,CA,CA,6,67,280291.0,280103.0,279877.0,281528.0,284456.0,287564.0,288759.0,289186.0,290070.0,291493.0,293297.0,294384.0,2_bedroom.csv
3159,36,Contra Costa County,County,CA,CA,6,13,531991.0,530595.0,528786.0,527694.0,529866.0,531044.0,528268.0,522491.0,516455.0,515695.0,517224.0,519810.0,2_bedroom.csv
1018,45,Fresno County,County,CA,CA,6,19,165561.0,166149.0,167401.0,168228.0,168958.0,170139.0,171328.0,172376.0,172183.0,172513.0,172810.0,173629.0,2_bedroom.csv
204,61,Kern County,County,CA,CA,6,29,135112.0,135954.0,136383.0,136680.0,137547.0,138879.0,139090.0,139153.0,139355.0,140450.0,141721.0,142591.0,2_bedroom.csv
2061,62,Ventura County,County,CA,CA,6,111,423090.0,422541.0,423279.0,425539.0,427015.0,427451.0,426434.0,425866.0,425439.0,426829.0,427795.0,430082.0,2_bedroom.csv
3227,65,San Francisco County,County,CA,CA,6,75,1340698.0,1338995.0,1335699.0,1327711.0,1332666.0,1336475.0,1342991.0,1338954.0,1338494.0,1344807.0,1355300.0,1370073.0,2_bedroom.csv
2842,81,San Mateo County,County,CA,CA,6,81,1099027.0,1090555.0,1079648.0,1079714.0,1085157.0,1091347.0,1091546.0,1081397.0,1082306.0,1079354.0,1081972.0,1084916.0,2_bedroom.csv
3134,86,San Joaquin County,County,CA,CA,6,77,241981.0,241178.0,242497.0,242689.0,243978.0,245522.0,246514.0,247571.0,246765.0,246654.0,246764.0,248433.0,2_bedroom.csv
3033,124,Stanislaus County,County,CA,CA,6,99,234373.0,234730.0,234932.0,236941.0,237366.0,238521.0,237884.0,238567.0,238290.0,240211.0,242248.0,244388.0,2_bedroom.csv
1396,136,Sonoma County,County,CA,CA,6,97,551330.0,542605.0,537938.0,536959.0,540636.0,544571.0,545517.0,544726.0,541089.0,540823.0,538691.0,538610.0,2_bedroom.csv
1442,145,Tulare County,County,CA,CA,6,107,145716.0,145205.0,145395.0,146416.0,147915.0,148958.0,149196.0,149576.0,150645.0,152334.0,153485.0,154298.0,2_bedroom.csv
3229,156,Santa Barbara County,County,CA,CA,6,83,660183.0,660770.0,658767.0,655584.0,653837.0,657449.0,659631.0,660853.0,659465.0,661124.0,662754.0,663485.0,2_bedroom.csv
2444,160,Monterey County,County,CA,CA,6,53,585738.0,586746.0,587555.0,588269.0,587184.0,587392.0,585395.0,584932.0,582564.0,583576.0,584423.0,586050.0,2_bedroom.csv
1395,161,Solano County,County,CA,CA,6,95,360743.0,359689.0,359066.0,360900.0,361520.0,362495.0,364799.0,366827.0,367016.0,366140.0,364698.0,364700.0,2_bedroom.csv
1325,186,Placer County,County,CA,CA,6,61,418319.0,418669.0,418281.0,418084.0,420755.0,423578.0,425829.0,428297.0,430188.0,430369.0,428750.0,428568.0,2_bedroom.csv
3261,238,San Luis Obispo County,County,CA,CA,6,79,519793.0,517241.0,518586.0,521662.0,527763.0,529720.0,528317.0,528615.0,530354.0,533326.0,534347.0,534878.0,2_bedroom.csv
3025,249,Santa Cruz County,County,CA,CA,6,87,697991.0,697485.0,693726.0,695813.0,695243.0,698401.0,698453.0,695232.0,694564.0,695232.0,696577.0,695253.0,2_bedroom.csv
1196,251,Merced County,County,CA,CA,6,47,193988.0,193934.0,193801.0,194512.0,196848.0,198823.0,198893.0,198874.0,198708.0,199699.0,200064.0,200749.0,2_bedroom.csv
625,255,Marin County,County,CA,CA,6,41,869772.0,866363.0,867463.0,868072.0,872252.0,873754.0,870834.0,865478.0,860405.0,858966.0,860997.0,864669.0,2_bedroom.csv
418,283,Butte County,County,CA,CA,6,7,204741.0,210720.0,214658.0,217909.0,220143.0,223242.0,225080.0,226185.0,226430.0,227707.0,229361.0,229209.0,2_bedroom.csv
340,307,Yolo County,County,CA,CA,6,113,337973.0,334033.0,334049.0,336961.0,339778.0,340239.0,340941.0,342688.0,343892.0,342034.0,340770.0,341347.0,2_bedroom.csv
2691,338,El Dorado County,County,CA,CA,6,17,335872.0,337291.0,337563.0,336787.0,337338.0,338541.0,340743.0,341113.0,339537.0,338051.0,336189.0,334962.0,2_bedroom.csv
1380,348,Shasta County,County,CA,CA,6,89,176319.0,177114.0,177994.0,178855.0,180507.0,183045.0,184059.0,184073.0,183584.0,183694.0,183653.0,183768.0,2_bedroom.csv
2354,352,Imperial County,County,CA,CA,6,25,118868.0,119003.0,119031.0,120628.0,122373.0,124871.0,125531.0,125383.0,124753.0,125222.0,126079.0,127371.0,2_bedroom.csv
580,407,Kings County,County,CA,CA,6,31,145091.0,145165.0,145341.0,145759.0,147516.0,149556.0,150532.0,150844.0,151364.0,152986.0,154441.0,156013.0,2_bedroom.csv
1156,413,Madera County,County,CA,CA,6,39,189328.0,189425.0,189798.0,189893.0,190953.0,191331.0,191339.0,191300.0,192960.0,194815.0,196833.0,198692.0,2_bedroom.csv
255,453,Napa County,County,CA,CA,6,55,639840.0,642611.0,641064.0,638494.0,637496.0,639003.0,637170.0,633783.0,631210.0,630614.0,631137.0,630043.0,2_bedroom.csv
2351,457,Humboldt County,County,CA,CA,6,23,280244.0,281255.0,281546.0,282276.0,281812.0,282102.0,279040.0,279271.0,279219.0,281896.0,282721.0,282691.0,2_bedroom.csv
1261,588,Nevada County,County,CA,CA,6,57,366549.0,366367.0,369170.0,374842.0,379288.0,380078.0,378571.0,375957.0,373676.0,371102.0,369803.0,370399.0,2_bedroom.csv
2796,645,Mendocino County,County,CA,CA,6,45,336858.0,337233.0,334091.0,332043.0,329553.0,328168.0,326120.0,323931.0,322912.0,322518.0,320362.0,318754.0,2_bedroom.csv
346,743,Yuba County,County,CA,CA,6,115,180937.0,181943.0,183111.0,183901.0,185519.0,188325.0,189728.0,190608.0,190500.0,192271.0,194249.0,197094.0,2_bedroom.csv
217,808,Lake County,County,CA,CA,6,33,206742.0,206721.0,206316.0,205184.0,204470.0,204541.0,206201.0,208232.0,209940.0,210752.0,211303.0,212009.0,2_bedroom.csv
1426,820,Tehama County,County,CA,CA,6,103,145221.0,145913.0,147583.0,149961.0,151720.0,152782.0,152697.0,153631.0,154447.0,155882.0,156634.0,157506.0,2_bedroom.csv
2584,904,Tuolumne County,County,CA,CA,6,109,241735.0,242674.0,243778.0,244759.0,244892.0,244759.0,243431.0,241151.0,239840.0,239556.0,239900.0,239471.0,2_bedroom.csv
3020,907,San Benito County,County,CA,CA,6,69,537739.0,531452.0,528778.0,532808.0,538010.0,540751.0,540041.0,535834.0,533206.0,529242.0,528581.0,528544.0,2_bedroom.csv
2643,1055,Calaveras County,County,CA,CA,6,9,270349.0,272407.0,274452.0,274673.0,274849.0,276381.0,276021.0,275287.0,273905.0,275816.0,277422.0,279030.0,2_bedroom.csv
2548,1069,Siskiyou County,County,CA,CA,6,93,160333.0,160597.0,160837.0,161152.0,161566.0,162134.0,162001.0,161787.0,161410.0,161634.0,161769.0,161944.0,2_bedroom.csv
829,1214,Amador County,County,CA,CA,6,5,273668.0,274025.0,274078.0,274381.0,274998.0,275737.0,276224.0,276580.0,277025.0,277239.0,277002.0,276566.0,2_bedroom.csv
1143,1301,Lassen County,County,CA,CA,6,35,115341.0,115509.0,115290.0,115255.0,115429.0,115978.0,116145.0,116314.0,116603.0,116959.0,117004.0,116700.0,2_bedroom.csv
2678,1469,Del Norte County,County,CA,CA,6,15,171327.0,171836.0,172299.0,172723.0,172582.0,172599.0,173046.0,173825.0,174577.0,174819.0,174893.0,174776.0,2_bedroom.csv
524,1491,Glenn County,County,CA,CA,6,21,178980.0,179456.0,179546.0,179856.0,180259.0,181077.0,180420.0,179401.0,178402.0,178750.0,179398.0,179661.0,2_bedroom.csv
952,1765,Colusa County,County,CA,CA,6,11,168907.0,169977.0,170999.0,172012.0,172944.0,173854.0,174149.0,174018.0,173835.0,174213.0,174528.0,174658.0,2_bedroom.csv
