RegionID,SizeRank,RegionName,RegionType,StateName,State,StateCodeFIPS,MunicipalCodeFIPS,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,Home Type
1329,1837,Plumas County,County,CA,CA,6,63,228936.0,229348.0,230133.0,230603.0,231283.0,232088.0,231856.0,231206.0,230470.0,230797.0,230877.0,230988.0,2_bedroom.csv
188,1895,Inyo County,County,CA,CA,6,27,264212.0,263870.0,263616.0,264602.0,265551.0,267076.0,265597.0,263877.0,261946.0,262846.0,263714.0,264273.0,2_bedroom.csv
2403,1911,Mariposa County,County,CA,CA,6,43,241005.0,240722.0,240509.0,240811.0,241739.0,242854.0,242694.0,242455.0,242117.0,242934.0,243064.0,243332.0,2_bedroom.csv
253,2158,Mono County,County,CA,CA,6,51,435810.0,436401.0,437016.0,438419.0,439930.0,441515.0,441496.0,441359.0,441314.0,442757.0,443719.0,444342.0,2_bedroom.csv
2056,2200,Trinity County,County,CA,CA,6,105,251685.0,251798.0,251766.0,251749.0,251800.0,252297.0,251593.0,251361.0,250998.0,251967.0,252161.0,251971.0,2_bedroom.csv
647,2460,Modoc County,County,CA,CA,6,49,90414.0,90463.0,90412.0,90487.0,90798.0,91001.0,91011.0,90656.0,90541.0,90545.0,90571.0,90484.0,2_bedroom.csv
1391,2957,Sierra County,County,CA,CA,6,91,216955.0,218452.0,218275.0,218430.0,218073.0,218035.0,218029.0,219086.0,221524.0,222183.0,223166.0,222145.0,2_bedroom.csv
828,3098,Alpine County,County,CA,CA,6,3,347053.0,348356.0,348574.0,348798.0,349380.0,350049.0,349937.0,349233.0,348459.0,349284.0,349950.0,350713.0,2_bedroom.csv
3101,0,Los Angeles County,County,CA,CA,6,37,537010.0,534719.0,532428.0,531642.0,534316.0,538269.0,538818.0,538373.0,538224.0,540206.0,541236.0,543332.0,condo
2841,4,San Diego County,County,CA,CA,6,73,446153.0,444201.0,443059.0,445186.0,446860.0,449732.0,451782.0,452858.0,452403.0,452023.0,453056.0,454983.0,condo
1286,5,Orange County,County,CA,CA,6,59,527493.0,525591.0,523769.0,522752.0,524093.0,525146.0,526878.0,526391.0,527992.0,527960.0,528253.0,528016.0,condo
2832,10,Riverside County,County,CA,CA,6,65,287930.0,289080.0,290911.0,291795.0,292374.0,293073.0,294243.0,294951.0,294951.0,295837.0,296477.0,298457.0,condo
3250,11,San Bernardino County,County,CA,CA,6,71,334434.0,334399.0,334428.0,334512.0,336351.0,337789.0,338115.0,337446.0,337070.0,337698.0,338662.0,339540.0,condo
3136,16,Santa Clara County,County,CA,CA,6,85,769016.0,755215.0,744437.0,742004.0,738961.0,734014.0,726242.0,720081.0,720987.0,721339.0,724510.0,727734.0,condo
1510,21,Alameda County,County,CA,CA,6,1,649504.0,644334.0,641479.0,641569.0,642871.0,645605.0,645764.0,642617.0,640273.0,638684.0,637027.0,638224.0,condo
3017,24,Sacramento County,County,CA,CA,6,67,257304.0,257305.0,257177.0,258444.0,260758.0,263007.0,263630.0,263642.0,264686.0,265797.0,267383.0,268187.0,condo
3159,36,Contra Costa County,County,CA,CA,6,13,665405.0,663585.0,661457.0,660133.0,663148.0,664864.0,663002.0,656600.0,649220.0,647166.0,649249.0,653555.0,condo
1018,45,Fresno County,County,CA,CA,6,19,166639.0,167715.0,169008.0,169976.0,170042.0,170794.0,171463.0,172400.0,172425.0,172937.0,173364.0,174130.0,condo
204,61,Kern County,County,CA,CA,6,29,138729.0,139314.0,139848.0,140294.0,141490.0,142880.0,143334.0,143583.0,143692.0,144377.0,145243.0,146240.0,condo
2061,62,Ventura County,County,CA,CA,6,111,424912.0,424141.0,424572.0,426580.0,427938.0,428170.0,427869.0,428180.0,428614.0,429820.0,430393.0,432276.0,condo
3227,65,San Francisco County,County,CA,CA,6,75,1221034.0,1222690.0,1222102.0,1214571.0,1219444.0,1223737.0,1229469.0,1226204.0,1226237.0,1232649.0,1241994.0,1254591.0,condo
2842,81,San Mateo County,County,CA,CA,6,81,886427.0,880765.0,873152.0,874038.0,878624.0,882081.0,881581.0,873163.0,874511.0,871701.0,872077.0,872017.0,condo
3134,86,San Joaquin County,County,CA,CA,6,77,205062.0,204484.0,205749.0,205982.0,206893.0,208214.0,208946.0,209678.0,209224.0,209078.0,209392.0,210514.0,condo
3033,124,Stanislaus County,County,CA,CA,6,99,214169.0,214129.0,213699.0,215424.0,215474.0,216167.0,215253.0,215218.0,214655.0,216053.0,217802.0,219092.0,condo
1396,136,Sonoma County,County,CA,CA,6,97,431302.0,424520.0,420191.0,418713.0,420345.0,423162.0,424807.0,424560.0,421497.0,420177.0,418374.0,418092.0,condo
1442,145,Tulare County,County,CA,CA,6,107,175545.0,173488.0,171950.0,172357.0,173601.0,174634.0,174954.0,175045.0,175333.0,176560.0,177410.0,178085.0,condo
3229,156,Santa Barbara County,County,CA,CA,6,83,584360.0,584980.0,583385.0,580379.0,578478.0,580879.0,582458.0,583243.0,582161.0,583367.0,584445.0,584818.0,condo
2444,160,Monterey County,County,CA,CA,6,53,474839.0,475537.0,477217.0,479069.0,478770.0,478222.0,476364.0,475644.0,474079.0,473762.0,473770.0,473543.0,condo
1395,161,Solano County,County,CA,CA,6,95,314846.0,314276.0,313980.0,315799.0,316580.0,317625.0,319337.0,320870.0,321253.0,320376.0,318880.0,318258.0,condo
1325,186,Placer County,County,CA,CA,6,61,372487.0,373231.0,374270.0,374968.0,378249.0,380057.0,381890.0,383418.0,385057.0,384802.0,383769.0,383408.0,condo
3261,238,San Luis Obispo County,County,CA,CA,6,79,463801.0,461683.0,462800.0,464663.0,469524.0,470819.0,469496.0,469663.0,471012.0,474189.0,475446.0,475777.0,condo
3025,249,Santa Cruz County,County,CA,CA,6,87,588214.0,586467.0,581814.0,581688.0,580233.0,581968.0,580843.0,576047.0,574408.0,575195.0,577237.0,577128.0,condo
1196,251,Merced County,County,CA,CA,6,47,293542.0,290940.0,288006.0,287732.0,290947.0,294921.0,296812.0,297198.0,295193.0,293405.0,290790.0,289238.0,condo
625,255,Marin County,County,CA,CA,6,41,684918.0,682776.0,681941.0,679667.0,679776.0,678499.0,675235.0,669061.0,664176.0,662382.0,664098.0,666541.0,condo
418,283,Butte County,County,CA,CA,6,7,192194.0,195976.0,199353.0,201495.0,203934.0,207224.0,210289.0,211971.0,212776.0,213594.0,214901.0,215873.0,condo
340,307,Yolo County,County,CA,CA,6,113,366427.0,361773.0,360924.0,363514.0,366133.0,366319.0,366005.0,366894.0,367445.0,365381.0,363430.0,363282.0,condo
2691,338,El Dorado County,County,CA,CA,6,17,306532.0,308227.0,310058.0,310502.0,312837.0,314772.0,317424.0,318064.0,317682.0,317974.0,317771.0,317827.0,condo
1380,348,Shasta County,County,CA,CA,6,89,206012.0,207477.0,209097.0,210347.0,212098.0,214953.0,216744.0,217456.0,216938.0,216397.0,215713.0,214915.0,condo
2354,352,Imperial County,County,CA,CA,6,25,178468.0,177724.0,177174.0,176888.0,177458.0,179536.0,182386.0,184150.0,183148.0,182311.0,182505.0,184926.0,condo
580,407,Kings County,County,CA,CA,6,31,210716.0,211981.0,212592.0,212890.0,213423.0,213769.0,212325.0,212428.0,213029.0,215248.0,215949.0,217353.0,condo
1156,413,Madera County,County,CA,CA,6,39,224384.0,225090.0,226331.0,227961.0,230618.0,233568.0,236049.0,236779.0,237276.0,237718.0,239582.0,241864.0,condo
255,453,Napa County,County,CA,CA,6,55,568071.0,570528.0,569070.0,565421.0,561718.0,559708.0,558680.0,556707.0,556742.0,557196.0,558791.0,558443.0,condo
2351,457,Humboldt County,County,CA,CA,6,23,295375.0,299542.0,303115.0,304423.0,302823.0,303459.0,301881.0,302323.0,302783.0,304043.0,304023.0,302304.0,condo
1261,588,Nevada County,County,CA,CA,6,57,411540.0,409985.0,412138.0,417705.0,421474.0,421610.0,420419.0,417749.0,416208.0,413152.0,412166.0,412235.0,condo
2796,645,Mendocino County,County,CA,CA,6,45,286153.0,286573.0,284836.0,283973.0,282873.0,281754.0,279904.0,277578.0,276045.0,274878.0,272512.0,270445.0,condo
346,743,Yuba County,County,CA,CA,6,115,140998.0,140532.0,139205.0,137200.0,138330.0,140113.0,143354.0,143973.0,144879.0,143586.0,143369.0,142864.0,condo
217,808,Lake County,County,CA,CA,6,33,235983.0,235850.0,236230.0,233874.0,233661.0,232825.0,235817.0,236685.0,237559.0,238727.0,242712.0,246288.0,condo
1426,820,Tehama County,County,CA,CA,6,103,103381.0,103688.0,104935.0,107321.0,109394.0,111189.0,112143.0,112803.0,113615.0,114708.0,116602.0,118626.0,condo
2584,904,Tuolumne County,County,CA,CA,6,109,234957.0,236202.0,237296.0,238088.0,238476.0,238250.0,236668.0,233661.0,230847.0,229691.0,229584.0,229814.0,condo
3020,907,San Benito County,County,CA,CA,6,69,541952.0,543591.0,547010.0,553834.0,562392.0,565848.0,563057.0,556553.0,556597.0,553743.0,552686.0,548830.0,condo
2643,1055,Calaveras County,County,CA,CA,6,9,249152.0,250242.0,249544.0,249018.0,249355.0,250260.0,250599.0,249648.0,250254.0,253096.0,257147.0,260312.0,condo
2548,1069,Siskiyou County,County,CA,CA,6,93,153282.0,152518.0,151964.0,152072.0,152646.0,153881.0,155059.0,156267.0,156556.0,156793.0,156373.0,156563.0,condo
829,1214,Amador County,County,CA,CA,6,5,213774.0,213825.0,213827.0,214977.0,216099.0,217234.0,217850.0,217662.0,217892.0,217594.0,217903.0,217841.0,condo
1329,1837,Plumas County,County,CA,CA,6,63,280840.0,281296.0,281857.0,282395.0,283263.0,284028.0,284568.0,284619.0,284881.0,285413.0,285948.0,286348.0,condo
188,1895,Inyo County,County,CA,CA,6,27,296949.0,295256.0,293031.0,293117.0,295714.0,298713.0,300811.0,302772.0,303247.0,304691.0,304666.0,304252.0,condo
2403,1911,Mariposa County,County,CA,CA,6,43,242325.0,242528.0,242246.0,242836.0,243508.0,244684.0,244172.0,243803.0,243376.0,244490.0,245153.0,245339.0,condo
253,2158,Mono County,County,CA,CA,6,51,412850.0,413657.0,414465.0,415757.0,417143.0,418503.0,418381.0,418070.0,417946.0,419187.0,419929.0,420410.0,condo
828,3098,Alpine County,County,CA,CA,6,3,437052.0,438255.0,439001.0,439502.0,440285.0,440918.0,441253.0,440888.0,440532.0,440755.0,440719.0,440727.0,condo
3101,0,Los Angeles County,County,CA,CA,6,37,1144801.0,1139798.0,1135815.0,1134660.0,1141655.0,1150789.0,1151212.0,1149002.0,1147038.0,1150766.0,1152418.0,1156430.0,5 bedroom
2841,4,San Diego County,County,CA,CA,6,73,951392.0,947332.0,944753.0,949257.0,953460.0,960439.0,966828.0,970409.0,970520.0,969411.0,971628.0,975766.0,5 bedroom
1286,5,Orange County,County,CA,CA,6,59,1180080.0,1176592.0,1173737.0,1172369.0,1176370.0,1180093.0,1186384.0,1186683.0,1189892.0,1188477.0,1187523.0,1185890.0,5 bedroom
2832,10,Riverside County,County,CA,CA,6,65,536615.0,537479.0,539464.0,539876.0,539671.0,539994.0,540911.0,541448.0,540681.0,541916.0,542533.0,545578.0,5 bedroom
3250,11,San Bernardino County,County,CA,CA,6,71,537841.0,537976.0,538207.0,538499.0,541458.0,543850.0,545055.0,544805.0,544674.0,545789.0,547437.0,549048.0,5 bedroom
3136,16,Santa Clara County,County,CA,CA,6,85,1866772.0,1832563.0,1807776.0,1805982.0,1818494.0,1825494.0,1821602.0,1807798.0,1808875.0,1809718.0,1815711.0,1823167.0,5 bedroom
1510,21,Alameda County,County,CA,CA,6,1,1389614.0,1380537.0,1378282.0,1384322.0,1393947.0,1405287.0,1412381.0,1409937.0,1407706.0,1404483.0,1402036.0,1407293.0,5 bedroom
3017,24,Sacramento County,County,CA,CA,6,67,534567.0,533645.0,532935.0,535216.0,539560.0,544717.0,546823.0,547650.0,548927.0,550308.0,552527.0,553828.0,5 bedroom
3159,36,Contra Costa County,County,CA,CA,6,13,781495.0,779720.0,779085.0,778001.0,781853.0,784310.0,783784.0,780192.0,774368.0,772892.0,773482.0,777928.0,5 bedroom
1018,45,Fresno County,County,CA,CA,6,19,446053.0,446600.0,447679.0,448322.0,448495.0,450648.0,451935.0,453398.0,452747.0,454015.0,454597.0,455771.0,5 bedroom
204,61,Kern County,County,CA,CA,6,29,355793.0,357662.0,358241.0,357821.0,359123.0,361440.0,362623.0,363296.0,363735.0,364595.0,365953.0,366950.0,5 bedroom
2061,62,Ventura County,County,CA,CA,6,111,877533.0,875914.0,875995.0,880211.0,882839.0,884357.0,883032.0,882285.0,881393.0,882528.0,882854.0,885590.0,5 bedroom
3227,65,San Francisco County,County,CA,CA,6,75,2492071.0,2506458.0,2522335.0,2521436.0,2541040.0,2556377.0,2569700.0,2561677.0,2566474.0,2592078.0,2630023.0,2672214.0,5 bedroom
2842,81,San Mateo County,County,CA,CA,6,81,2664261.0,2651420.0,2633492.0,2638168.0,2655640.0,2673585.0,2679801.0,2659608.0,2669050.0,2670801.0,2684950.0,2692970.0,5 bedroom
3134,86,San Joaquin County,County,CA,CA,6,77,529239.0,527191.0,530152.0,529967.0,532255.0,534473.0,535963.0,536839.0,534527.0,533410.0,533231.0,535905.0,5 bedroom
3033,124,Stanislaus County,County,CA,CA,6,99,444820.0,445576.0,444961.0,447281.0,446954.0,448384.0,447474.0,448605.0,448840.0,451640.0,454275.0,456029.0,5 bedroom
1396,136,Sonoma County,County,CA,CA,6,97,922780.0,908850.0,901650.0,900060.0,908799.0,918770.0,922095.0,920361.0,912612.0,911961.0,907699.0,906849.0,5 bedroom
1442,145,Tulare County,County,CA,CA,6,107,386925.0,385809.0,385302.0,385828.0,386981.0,387540.0,386212.0,385226.0,385630.0,388297.0,389804.0,390846.0,5 bedroom
3229,156,Santa Barbara County,County,CA,CA,6,83,1281178.0,1282164.0,1278151.0,1271105.0,1268013.0,1276426.0,1284686.0,1290376.0,1290322.0,1294535.0,1297337.0,1299812.0,5 bedroom
2444,160,Monterey County,County,CA,CA,6,53,679556.0,682090.0,684012.0,686387.0,686515.0,688902.0,688678.0,689800.0,688199.0,688439.0,689052.0,689627.0,5 bedroom
1395,161,Solano County,County,CA,CA,6,95,623279.0,620707.0,618872.0,621551.0,622252.0,623635.0,627509.0,630342.0,630362.0,628311.0,625271.0,624183.0,5 bedroom
1325,186,Placer County,County,CA,CA,6,61,666322.0,666676.0,666754.0,667572.0,674435.0,680069.0,683027.0,684307.0,685689.0,685621.0,684559.0,685024.0,5 bedroom
3261,238,San Luis Obispo County,County,CA,CA,6,79,985410.0,982707.0,985504.0,988524.0,998773.0,1001904.0,997082.0,994111.0,993637.0,997245.0,998454.0,998281.0,5 bedroom
3025,249,Santa Cruz County,County,CA,CA,6,87,1392222.0,1395594.0,1391773.0,1394106.0,1392637.0,1396637.0,1396815.0,1389668.0,1387762.0,1388232.0,1389525.0,1387868.0,5 bedroom
1196,251,Merced County,County,CA,CA,6,47,397134.0,395359.0,393598.0,395490.0,399930.0,403273.0,403166.0,401519.0,400155.0,399800.0,399408.0,398935.0,5 bedroom
625,255,Marin County,County,CA,CA,6,41,2175001.0,2167557.0,2168302.0,2165494.0,2171844.0,2172883.0,2159000.0,2134647.0,2113776.0,2112070.0,2119774.0,2126829.0,5 bedroom
418,283,Butte County,County,CA,CA,6,7,465848.0,477962.0,485772.0,491067.0,496080.0,501769.0,505468.0,507853.0,508975.0,510838.0,512329.0,510524.0,5 bedroom
340,307,Yolo County,County,CA,CA,6,113,626669.0,619089.0,618099.0,622344.0,626222.0,625923.0,625479.0,627865.0,629362.0,626106.0,622690.0,622043.0,5 bedroom
2691,338,El Dorado County,County,CA,CA,6,17,798214.0,802477.0,805444.0,805505.0,808301.0,811256.0,814002.0,812557.0,808045.0,806024.0,803077.0,801588.0,5 bedroom
1380,348,Shasta County,County,CA,CA,6,89,463987.0,466672.0,468985.0,470578.0,474143.0,479990.0,483343.0,484491.0,483374.0,482427.0,480674.0,479230.0,5 bedroom
2354,352,Imperial County,County,CA,CA,6,25,319711.0,318980.0,319166.0,320513.0,322855.0,326156.0,327539.0,327461.0,325533.0,325275.0,326271.0,330125.0,5 bedroom
580,407,Kings County,County,CA,CA,6,31,344255.0,344938.0,345804.0,345987.0,347202.0,348864.0,349692.0,349661.0,349760.0,350572.0,352179.0,354503.0,5 bedroom
1156,413,Madera County,County,CA,CA,6,39,377819.0,378426.0,379741.0,381441.0,384263.0,386684.0,387906.0,388405.0,390247.0,391554.0,393171.0,395113.0,5 bedroom
255,453,Napa County,County,CA,CA,6,55,896971.0,899587.0,898107.0,892397.0,888480.0,886615.0,884567.0,880936.0,878264.0,874673.0,873250.0,870106.0,5 bedroom
2351,457,Humboldt County,County,CA,CA,6,23,471875.0,471850.0,472932.0,473280.0,473358.0,471803.0,468430.0,467164.0,466479.0,467537.0,466556.0,463909.0,5 bedroom
1261,588,Nevada County,County,CA,CA,6,57,853109.0,851281.0,853338.0,864529.0,871527.0,870455.0,863655.0,856957.0,853283.0,849521.0,848201.0,850177.0,5 bedroom
1415,607,Sutter County,County,CA,CA,6,101,450689.0,452850.0,452278.0,450986.0,450263.0,457458.0,460484.0,461709.0,457617.0,458200.0,458582.0,458044.0,5 bedroom
2796,645,Mendocino County,County,CA,CA,6,45,772033.0,773584.0,767741.0,763916.0,759612.0,757378.0,750971.0,743206.0,737093.0,736733.0,731768.0,729306.0,5 bedroom
346,743,Yuba County,County,CA,CA,6,115,354245.0,356273.0,358012.0,359373.0,360751.0,363513.0,366817.0,369765.0,370120.0,370867.0,371793.0,374139.0,5 bedroom
217,808,Lake County,County,CA,CA,6,33,467965.0,470119.0,469124.0,464851.0,461554.0,458243.0,461953.0,463899.0,465728.0,461292.0,456867.0,452944.0,5 bedroom
1426,820,Tehama County,County,CA,CA,6,103,325623.0,327420.0,331164.0,335041.0,337997.0,338965.0,339140.0,340546.0,342018.0,343857.0,344922.0,346097.0,5 bedroom
2584,904,Tuolumne County,County,CA,CA,6,109,450925.0,454373.0,457794.0,460381.0,460662.0,461006.0,460226.0,458363.0,455526.0,453178.0,452113.0,452052.0,5 bedroom
3020,907,San Benito County,County,CA,CA,6,69,759945.0,748456.0,743565.0,747627.0,753228.0,755736.0,758072.0,756668.0,757434.0,754106.0,753926.0,755495.0,5 bedroom
2643,1055,Calaveras County,County,CA,CA,6,9,623880.0,626928.0,630265.0,631024.0,631585.0,634321.0,641408.0,649406.0,655682.0,655745.0,652920.0,651359.0,5 bedroom
2548,1069,Siskiyou County,County,CA,CA,6,93,288600.0,288777.0,289529.0,290124.0,291062.0,292256.0,292786.0,293214.0,292286.0,292472.0,291997.0,292355.0,5 bedroom
829,1214,Amador County,County,CA,CA,6,5,440065.0,440400.0,440476.0,441701.0,443497.0,444797.0,445971.0,443891.0,443143.0,442433.0,444145.0,444906.0,5 bedroom
1143,1301,Lassen County,County,CA,CA,6,35,281849.0,281798.0,281924.0,282140.0,282872.0,283065.0,283028.0,283381.0,284267.0,284786.0,284209.0,283494.0,5 bedroom
2678,1469,Del Norte County,County,CA,CA,6,15,466462.0,469478.0,472486.0,476331.0,478326.0,483507.0,486916.0,490528.0,493455.0,495404.0,497312.0,498064.0,5 bedroom
524,1491,Glenn County,County,CA,CA,6,21,285569.0,286814.0,288133.0,289392.0,291510.0,293487.0,294349.0,294716.0,294828.0,296339.0,297506.0,298456.0,5 bedroom
952,1765,Colusa County,County,CA,CA,6,11,347058.0,348434.0,349556.0,350528.0,351674.0,353142.0,354238.0,354838.0,355235.0,356320.0,357148.0,357885.0,5 bedroom
1329,1837,Plumas County,County,CA,CA,6,63,463985.0,464586.0,466157.0,466675.0,468181.0,469098.0,467993.0,465574.0,462890.0,462620.0,462132.0,461646.0,5 bedroom
188,1895,Inyo County,County,CA,CA,6,27,518125.0,519074.0,519938.0,520759.0,521825.0,523599.0,521038.0,518138.0,515263.0,516647.0,517739.0,517731.0,5 bedroom
2403,1911,Mariposa County,County,CA,CA,6,43,513660.0,513942.0,516142.0,516740.0,519732.0,521506.0,520649.0,518812.0,517273.0,519115.0,519789.0,520294.0,5 bedroom
253,2158,Mono County,County,CA,CA,6,51,1154471.0,1154533.0,1155658.0,1158549.0,1160982.0,1164188.0,1168146.0,1173444.0,1178195.0,1179552.0,1177886.0,1176216.0,5 bedroom
2056,2200,Trinity County,County,CA,CA,6,105,395241.0,394741.0,394278.0,394705.0,394396.0,394581.0,393555.0,393836.0,393658.0,394085.0,393470.0,392704.0,5 bedroom
647,2460,Modoc County,County,CA,CA,6,49,207133.0,208133.0,209262.0,210697.0,212483.0,212868.0,212002.0,211112.0,210747.0,211481.0,211712.0,211230.0,5 bedroom
1391,2957,Sierra County,County,CA,CA,6,91,453927.0,456600.0,457243.0,458185.0,458595.0,458730.0,458677.0,459940.0,464071.0,464947.0,463336.0,458512.0,5 bedroom
828,3098,Alpine County,County,CA,CA,6,3,671000.0,671987.0,671395.0,670989.0,670760.0,670373.0,669946.0,669342.0,669748.0,669433.0,670395.0,671140.0,5 bedroom
